Order_ID,Order_Date,Product,Category,Quantity,Price,Sales,City,Payment
1,2025-05-06,Mobile,Electronics,1,36548,36548,Chennai,Credit Card
2,2025-10-30,Mobile,Electronics,5,11895,59475,Lucknow,UPI
3,2025-04-30,Laptop,Electronics,1,29157,29157,Delhi,Credit Card
4,2025-08-18,Speaker,Accessories,4,29393,117572,Hyderabad,UPI
5,2025-05-23,Headphones,Accessories,4,45097,180388,Kolkata,Credit Card
6,2025-07-14,Monitor,Electronics,1,12656,12656,Mumbai,Debit Card
7,2025-01-23,Monitor,Electronics,5,35171,175855,Jaipur,UPI
8,2025-11-18,Printer,Office,1,38927,38927,Pune,Credit Card
9,2025-05-29,Mobile,Electronics,1,30371,30371,Mumbai,Credit Card
10,2025-08-21,Mobile,Electronics,4,36934,147736,Pune,Credit Card
11,2025-12-10,Monitor,Electronics,3,27960,83880,Hyderabad,UPI
12,2025-03-25,Camera,Electronics,2,32587,65174,Jaipur,Cash on Delivery
13,2025-12-17,Mouse,Accessories,5,29285,146425,Pune,UPI
14,2025-07-25,Keyboard,Accessories,1,41847,41847,Hyderabad,UPI
15,2025-04-19,Keyboard,Accessories,5,41745,208725,Jaipur,Cash on Delivery
16,2025-03-13,Tablet,Electronics,2,35218,70436,Chennai,Debit Card
17,2025-07-05,Camera,Electronics,4,52850,211400,Chennai,Credit Card
18,2025-01-25,Speaker,Accessories,4,12415,49660,Mumbai,Credit Card
19,2025-07-17,Headphones,Accessories,4,8826,35304,Lucknow,Cash on Delivery
20,2025-12-15,Speaker,Accessories,3,2004,6012,Mumbai,Debit Card
21,2025-08-11,Monitor,Electronics,1,38969,38969,Kolkata,Cash on Delivery
22,2025-04-02,Laptop,Electronics,3,66112,198336,Mumbai,Debit Card
23,2025-03-20,Speaker,Accessories,5,26571,132855,Pune,Credit Card
24,2025-11-03,Speaker,Accessories,5,574,2870,Pune,Cash on Delivery
25,2025-06-07,Laptop,Electronics,1,48076,48076,Chennai,UPI
26,2025-02-13,Keyboard,Accessories,5,10822,54110,Jaipur,UPI
27,2025-12-04,Speaker,Accessories,2,17328,34656,Jaipur,Credit Card
28,2025-04-19,Mouse,Accessories,5,55961,279805,Chennai,Debit Card
29,2025-09-22,Printer,Office,3,57922,173766,Jaipur,UPI
30,2025-06-23,Keyboard,Accessories,2,8892,17784,Delhi,Credit Card
31,2025-02-06,Camera,Electronics,2,1442,2884,Delhi,Credit Card
32,2025-02-06,Mobile,Electronics,1,43809,43809,Chennai,Debit Card
33,2025-10-20,Tablet,Electronics,2,17842,35684,Jaipur,Credit Card
34,2025-02-18,Tablet,Electronics,4,25457,101828,Mumbai,Cash on Delivery
35,2025-08-28,Monitor,Electronics,4,54383,217532,Delhi,UPI
36,2025-02-25,Laptop,Electronics,4,44973,179892,Chennai,Credit Card
37,2025-03-13,Keyboard,Accessories,5,59300,296500,Lucknow,Credit Card
38,2025-02-08,Mouse,Accessories,4,33242,132968,Jaipur,UPI
39,2025-02-17,Laptop,Electronics,5,2434,12170,Chennai,Credit Card
40,2025-04-20,Printer,Office,4,63592,254368,Lucknow,UPI
41,2025-07-19,Headphones,Accessories,4,782,3128,Hyderabad,Cash on Delivery
42,2025-03-21,Mouse,Accessories,4,64288,257152,Chennai,Debit Card
43,2025-06-10,Keyboard,Accessories,1,8489,8489,Delhi,UPI
44,2025-09-29,Camera,Electronics,4,66409,265636,Kolkata,UPI
45,2025-02-05,Speaker,Accessories,1,24856,24856,Mumbai,Credit Card
46,2025-10-24,Printer,Office,1,32771,32771,Delhi,UPI
47,2025-06-11,Printer,Office,5,69022,345110,Hyderabad,Credit Card
48,2025-07-22,Monitor,Electronics,2,35314,70628,Kolkata,Debit Card
49,2025-01-05,Tablet,Electronics,3,10008,30024,Jaipur,UPI
50,2025-09-17,Mobile,Electronics,5,28438,142190,Hyderabad,Credit Card
51,2025-07-09,Monitor,Electronics,1,32518,32518,Hyderabad,Credit Card
52,2025-11-10,Tablet,Electronics,5,40151,200755,Delhi,Debit Card
53,2025-03-01,Mobile,Electronics,2,35164,70328,Mumbai,Credit Card
54,2025-06-25,Mouse,Accessories,3,28107,84321,Chennai,Debit Card
55,2025-01-27,Speaker,Accessories,4,33414,133656,Mumbai,Cash on Delivery
56,2025-06-20,Mouse,Accessories,1,964,964,Kolkata,Debit Card
57,2025-10-15,Headphones,Accessories,4,56557,226228,Delhi,UPI
58,2025-07-09,Mobile,Electronics,2,5222,10444,Kolkata,Cash on Delivery
59,2025-07-06,Headphones,Accessories,1,40904,40904,Delhi,Debit Card
60,2025-07-01,Keyboard,Accessories,2,13973,27946,Lucknow,Credit Card
61,2025-07-31,Keyboard,Accessories,2,23706,47412,Delhi,Credit Card
62,2025-05-17,Monitor,Electronics,4,33027,132108,Kolkata,UPI
63,2025-04-24,Printer,Office,1,62194,62194,Chennai,Cash on Delivery
64,2025-04-25,Monitor,Electronics,3,30331,90993,Delhi,Credit Card
65,2025-02-05,Printer,Office,3,37017,111051,Hyderabad,Debit Card
66,2025-01-15,Speaker,Accessories,4,43904,175616,Mumbai,Debit Card
67,2025-01-20,Headphones,Accessories,5,35295,176475,Mumbai,Cash on Delivery
68,2025-11-07,Monitor,Electronics,3,57699,173097,Mumbai,Cash on Delivery
69,2025-01-23,Camera,Electronics,2,33886,67772,Lucknow,UPI
70,2025-07-06,Speaker,Accessories,5,26325,131625,Lucknow,UPI
71,2025-12-06,Monitor,Electronics,5,41645,208225,Mumbai,Debit Card
72,2025-06-17,Speaker,Accessories,3,54028,162084,Lucknow,Debit Card
73,2025-08-04,Speaker,Accessories,2,25644,51288,Lucknow,Credit Card
74,2025-07-27,Camera,Electronics,5,39946,199730,Delhi,Debit Card
75,2025-10-24,Mouse,Accessories,2,56846,113692,Pune,Cash on Delivery
76,2025-09-19,Tablet,Electronics,4,28510,114040,Jaipur,Credit Card
77,2025-12-06,Mobile,Electronics,3,68061,204183,Pune,UPI
78,2025-04-12,Keyboard,Accessories,3,29944,89832,Kolkata,UPI
79,2025-11-09,Laptop,Electronics,2,62777,125554,Mumbai,Cash on Delivery
80,2025-12-23,Printer,Office,5,25985,129925,Lucknow,Cash on Delivery
81,2025-12-02,Printer,Office,2,19842,39684,Delhi,UPI
82,2025-12-23,Printer,Office,2,23553,47106,Jaipur,UPI
83,2025-08-22,Speaker,Accessories,2,16406,32812,Kolkata,Cash on Delivery
84,2025-08-15,Speaker,Accessories,5,42088,210440,Lucknow,Cash on Delivery
85,2025-05-13,Headphones,Accessories,4,59491,237964,Chennai,Debit Card
86,2025-05-21,Speaker,Accessories,4,31858,127432,Jaipur,UPI
87,2025-06-21,Mouse,Accessories,2,36114,72228,Pune,UPI
88,2025-07-16,Headphones,Accessories,2,30811,61622,Kolkata,Credit Card
89,2025-06-19,Mobile,Electronics,4,53924,215696,Jaipur,Cash on Delivery
90,2025-07-19,Laptop,Electronics,2,55569,111138,Delhi,Cash on Delivery
91,2025-06-02,Tablet,Electronics,1,46605,46605,Lucknow,Cash on Delivery
92,2025-09-07,Speaker,Accessories,5,29406,147030,Chennai,Debit Card
93,2025-07-19,Printer,Office,4,4304,17216,Pune,Cash on Delivery
94,2025-11-15,Headphones,Accessories,4,17228,68912,Delhi,Cash on Delivery
95,2025-02-12,Camera,Electronics,5,4052,20260,Lucknow,Credit Card
96,2025-05-14,Tablet,Electronics,2,7090,14180,Lucknow,Debit Card
97,2025-06-22,Keyboard,Accessories,4,43340,173360,Lucknow,Debit Card
98,2025-08-29,Printer,Office,3,11235,33705,Delhi,UPI
99,2025-11-30,Monitor,Electronics,2,9493,18986,Delhi,UPI
100,2025-11-15,Keyboard,Accessories,2,3171,6342,Kolkata,Credit Card
101,2025-10-16,Headphones,Accessories,4,15493,61972,Chennai,Cash on Delivery
102,2025-11-07,Mouse,Accessories,3,22492,67476,Mumbai,Credit Card
103,2025-06-09,Mouse,Accessories,1,3865,3865,Lucknow,Cash on Delivery
104,2025-02-22,Keyboard,Accessories,1,32330,32330,Hyderabad,UPI
105,2025-09-30,Camera,Electronics,1,46008,46008,Lucknow,Debit Card
106,2025-01-07,Mobile,Electronics,5,45225,226125,Lucknow,Cash on Delivery
107,2025-11-22,Mobile,Electronics,4,47972,191888,Jaipur,Credit Card
108,2025-11-30,Printer,Office,2,68886,137772,Hyderabad,Cash on Delivery
109,2025-06-15,Tablet,Electronics,4,35679,142716,Chennai,UPI
110,2025-08-26,Mouse,Accessories,4,32463,129852,Lucknow,Debit Card
111,2025-04-04,Laptop,Electronics,4,43100,172400,Jaipur,Credit Card
112,2025-05-24,Monitor,Electronics,3,45108,135324,Hyderabad,UPI
113,2025-05-04,Speaker,Accessories,2,11721,23442,Lucknow,Cash on Delivery
114,2025-11-27,Speaker,Accessories,2,62902,125804,Jaipur,Cash on Delivery
115,2025-04-24,Laptop,Electronics,1,39066,39066,Lucknow,Credit Card
116,2025-08-31,Mouse,Accessories,5,48868,244340,Pune,Cash on Delivery
117,2025-12-26,Speaker,Accessories,3,46612,139836,Jaipur,Debit Card
118,2025-03-03,Mouse,Accessories,3,30717,92151,Chennai,Debit Card
